{'nome': 'Adamonis', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ADAMONIS.png', 'titolare': 25, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2243, 'sostituito': 3, 'cartellini_gialli': 4, 'cartellini_rossi': 1, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 12.0}
{'nome': 'Rui-Patricio', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/RUI-PATRICIO.png', 'titolare': 32, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 0, 'presenze': 32, 'minuti_giocati': 2880, 'sostituito': 0, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 3.12, '%_malus_match': 59.38, '%_match_voto': 100.0, '%_sostituzione': 0.0}
{'nome': 'Russo', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/RUSSO.png', 'titolare': 0, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 28, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Santurro', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 24, 'entrato': 0, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 30, 'presenze': 0, 'minuti_giocati': 2175, 'sostituito': 7, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 29.17}
{'nome': 'Satalino', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SATALINO.png', 'titolare': 3, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 435, 'sostituito': 2, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 66.67}
{'nome': 'Semper', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SEMPER.png', 'titolare': 6, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 434, 'sostituito': 5, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 83.33}
{'nome': 'Sepe', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SEPE.png', 'titolare': 9, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 23, 'presenze': 9, 'minuti_giocati': 810, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 100.0, '%_match_voto': 28.12, '%_sostituzione': 0.0}
{'nome': 'Silvestri', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SILVESTRI.png', 'titolare': 28, 'entrato': 0, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 3, 'presenze': 28, 'minuti_giocati': 2520, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 78.57, '%_match_voto': 87.5, '%_sostituzione': 0.0}
{'nome': 'Sirigu', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SIRIGU.png', 'titolare': 32, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 0, 'presenze': 32, 'minuti_giocati': 2880, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 3.12, '%_malus_match': 71.88, '%_match_voto': 100.0, '%_sostituzione': 0.0}
{'nome': 'Skorupski', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SKORUPSKI.png', 'titolare': 31, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 1, 'presenze': 31, 'minuti_giocati': 2790, 'sostituito': 0, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 67.74, '%_match_voto': 96.88, '%_sostituzione': 0.0}
{'nome': 'Sportiello', 'team': 'Atalanta', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SPORTIELLO.png', 'titolare': 5, 'entrato': 0, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 26, 'presenze': 5, 'minuti_giocati': 450, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 60.0, '%_match_voto': 15.62, '%_sostituzione': 0.0}
{'nome': 'Strakosha', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/STRAKOSHA.png', 'titolare': 17, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 15, 'presenze': 17, 'minuti_giocati': 1530, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 70.59, '%_match_voto': 53.12, '%_sostituzione': 0.0}
{'nome': 'Szczesny', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SZCZESNY.png', 'titolare': 29, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 3, 'presenze': 29, 'minuti_giocati': 2610, 'sostituito': 0, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 10.34, '%_malus_match': 62.07, '%_match_voto': 90.62, '%_sostituzione': 0.0}
{'nome': 'Tatarusanu', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/TATARUSANU.png', 'titolare': 6, 'entrato': 0, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 24, 'presenze': 6, 'minuti_giocati': 540, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 16.67, '%_malus_match': 83.33, '%_match_voto': 18.75, '%_sostituzione': 0.0}
{'nome': 'Terracciano', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/TERRACCIANO.png', 'titolare': 24, 'entrato': 1, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 6, 'presenze': 25, 'minuti_giocati': 2230, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 4.0, '%_malus_match': 76.0, '%_match_voto': 78.12, '%_sostituzione': 0.0}
{'nome': 'Ujkani', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/UJKANI.png', 'titolare': 1, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 332, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 100.0}
{'nome': 'Vicario', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/VICARIO.png', 'titolare': 32, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 0, 'presenze': 32, 'minuti_giocati': 2880, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 3.12, '%_malus_match': 81.25, '%_match_voto': 100.0, '%_sostituzione': 0.0}
{'nome': 'Zoet', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ZOET.png', 'titolare': 7, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 25, 'presenze': 7, 'minuti_giocati': 630, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 14.29, '%_malus_match': 100.0, '%_match_voto': 21.88, '%_sostituzione': 0.0}
{'nome': 'Zovko', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ZOVKO.png', 'titolare': 0, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 45, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Acerbi', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ACERBI.png', 'titolare': 23, 'entrato': 1, 'squalificato': 2, 'infortunato': 6, 'inutilizzato': 0, 'presenze': 24, 'minuti_giocati': 1990, 'sostituito': 1, 'cartellini_gialli': 1, 'cartellini_rossi': 1, '%_bonus_match': 12.5, '%_malus_match': 4.17, '%_match_voto': 71.88, '%_sostituzione': 4.35}
{'nome': 'Aina', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/AINA.png', 'titolare': 13, 'entrato': 4, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 15, 'presenze': 17, 'minuti_giocati': 1097, 'sostituito': 9, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 23.53, '%_match_voto': 50.0, '%_sostituzione': 69.23}
{'nome': 'Alex-Sandro', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ALEX-SANDRO.png', 'titolare': 14, 'entrato': 8, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 7, 'presenze': 22, 'minuti_giocati': 1425, 'sostituito': 4, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 9.09, '%_match_voto': 65.62, '%_sostituzione': 28.57}
{'nome': 'Altare', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ALTARE.png', 'titolare': 11, 'entrato': 2, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 18, 'presenze': 13, 'minuti_giocati': 939, 'sostituito': 4, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 30.77, '%_match_voto': 40.62, '%_sostituzione': 36.36}
{'nome': 'Amian', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/AMIAN.png', 'titolare': 25, 'entrato': 1, 'squalificato': 3, 'infortunato': 2, 'inutilizzato': 1, 'presenze': 26, 'minuti_giocati': 2110, 'sostituito': 3, 'cartellini_gialli': 6, 'cartellini_rossi': 2, '%_bonus_match': 3.85, '%_malus_match': 30.77, '%_match_voto': 81.25, '%_sostituzione': 12.0}
{'nome': 'Ampadu', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/AMPADU.png', 'titolare': 21, 'entrato': 3, 'squalificato': 2, 'infortunato': 0, 'inutilizzato': 6, 'presenze': 24, 'minuti_giocati': 1840, 'sostituito': 7, 'cartellini_gialli': 10, 'cartellini_rossi': 1, '%_bonus_match': 12.5, '%_malus_match': 41.67, '%_match_voto': 75.0, '%_sostituzione': 33.33}
{'nome': 'Ansaldi', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ANSALDI.png', 'titolare': 4, 'entrato': 10, 'squalificato': 0, 'infortunato': 8, 'inutilizzato': 10, 'presenze': 14, 'minuti_giocati': 523, 'sostituito': 2, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 14.29, '%_malus_match': 7.14, '%_match_voto': 34.38, '%_sostituzione': 50.0}
{'nome': 'Augello', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/AUGELLO.png', 'titolare': 20, 'entrato': 10, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 0, 'presenze': 30, 'minuti_giocati': 1917, 'sostituito': 9, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 3.33, '%_malus_match': 0.0, '%_match_voto': 87.5, '%_sostituzione': 45.0}
{'nome': 'Ayhan', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/AYHAN.png', 'titolare': 11, 'entrato': 8, 'squalificato': 1, 'infortunato': 2, 'inutilizzato': 10, 'presenze': 19, 'minuti_giocati': 1029, 'sostituito': 1, 'cartellini_gialli': 1, 'cartellini_rossi': 1, '%_bonus_match': 5.26, '%_malus_match': 10.53, '%_match_voto': 43.75, '%_sostituzione': 9.09}
{'nome': 'Ballarini', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BALLARINI.png', 'titolare': 24, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2175, 'sostituito': 7, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 29.17}
{'nome': 'Ballo-Toure', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BALLO-TOURE.png', 'titolare': 5, 'entrato': 4, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 21, 'presenze': 9, 'minuti_giocati': 440, 'sostituito': 3, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 22.22, '%_match_voto': 21.88, '%_sostituzione': 60.0}
{'nome': 'Bani', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BANI.png', 'titolare': 8, 'entrato': 4, 'squalificato': 1, 'infortunato': 10, 'inutilizzato': 9, 'presenze': 12, 'minuti_giocati': 762, 'sostituito': 4, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 8.33, '%_match_voto': 37.5, '%_sostituzione': 50.0}
{'nome': 'Bastoni', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BASTONI.png', 'titolare': 26, 'entrato': 1, 'squalificato': 2, 'infortunato': 1, 'inutilizzato': 2, 'presenze': 27, 'minuti_giocati': 2091, 'sostituito': 13, 'cartellini_gialli': 4, 'cartellini_rossi': 1, '%_bonus_match': 7.41, '%_malus_match': 14.81, '%_match_voto': 84.38, '%_sostituzione': 50.0}
{'nome': 'Bastoni-S', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BASTONI-S.png', 'titolare': 24, 'entrato': 4, 'squalificato': 1, 'infortunato': 2, 'inutilizzato': 1, 'presenze': 28, 'minuti_giocati': 2165, 'sostituito': 6, 'cartellini_gialli': 3, 'cartellini_rossi': 1, '%_bonus_match': 21.43, '%_malus_match': 14.29, '%_match_voto': 84.38, '%_sostituzione': 25.0}
{'nome': 'Bellanova', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BELLANOVA.png', 'titolare': 21, 'entrato': 4, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 6, 'presenze': 25, 'minuti_giocati': 1984, 'sostituito': 5, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 8.0, '%_malus_match': 12.0, '%_match_voto': 78.12, '%_sostituzione': 23.81}
{'nome': 'Benkovic', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 24, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2175, 'sostituito': 7, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 29.17}
{'nome': 'Bereszynski', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BERESZYNSKI.png', 'titolare': 29, 'entrato': 0, 'squalificato': 2, 'infortunato': 1, 'inutilizzato': 0, 'presenze': 29, 'minuti_giocati': 2416, 'sostituito': 10, 'cartellini_gialli': 11, 'cartellini_rossi': 0, '%_bonus_match': 10.34, '%_malus_match': 37.93, '%_match_voto': 90.62, '%_sostituzione': 34.48}
{'nome': 'Binks', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BINKS.png', 'titolare': 5, 'entrato': 8, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 19, 'presenze': 13, 'minuti_giocati': 539, 'sostituito': 2, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 23.08, '%_match_voto': 28.12, '%_sostituzione': 40.0}
{'nome': 'Biraghi', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BIRAGHI.png', 'titolare': 30, 'entrato': 0, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 1, 'presenze': 30, 'minuti_giocati': 2560, 'sostituito': 9, 'cartellini_gialli': 3, 'cartellini_rossi': 1, '%_bonus_match': 13.33, '%_malus_match': 16.67, '%_match_voto': 93.75, '%_sostituzione': 30.0}
{'nome': 'Bonifazi', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BONIFAZI.png', 'titolare': 11, 'entrato': 7, 'squalificato': 1, 'infortunato': 5, 'inutilizzato': 8, 'presenze': 18, 'minuti_giocati': 944, 'sostituito': 4, 'cartellini_gialli': 2, 'cartellini_rossi': 1, '%_bonus_match': 0.0, '%_malus_match': 22.22, '%_match_voto': 43.75, '%_sostituzione': 36.36}
{'nome': 'Bonucci', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BONUCCI.png', 'titolare': 17, 'entrato': 1, 'squalificato': 0, 'infortunato': 8, 'inutilizzato': 6, 'presenze': 18, 'minuti_giocati': 1523, 'sostituito': 1, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 11.11, '%_malus_match': 5.56, '%_match_voto': 53.12, '%_sostituzione': 5.88}
{'nome': 'Bremer', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BREMER.png', 'titolare': 29, 'entrato': 0, 'squalificato': 1, 'infortunato': 1, 'inutilizzato': 1, 'presenze': 29, 'minuti_giocati': 2548, 'sostituito': 3, 'cartellini_gialli': 6, 'cartellini_rossi': 0, '%_bonus_match': 13.79, '%_malus_match': 20.69, '%_match_voto': 90.62, '%_sostituzione': 10.34}
{'nome': 'Buongiorno', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BUONGIORNO.png', 'titolare': 11, 'entrato': 8, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 13, 'presenze': 19, 'minuti_giocati': 1000, 'sostituito': 7, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 5.26, '%_malus_match': 21.05, '%_match_voto': 46.88, '%_sostituzione': 63.64}
{'nome': 'Cacace', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CACACE.png', 'titolare': 3, 'entrato': 3, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 26, 'presenze': 6, 'minuti_giocati': 259, 'sostituito': 2, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 16.67, '%_match_voto': 12.5, '%_sostituzione': 66.67}
{'nome': 'Calabria', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CALABRIA.png', 'titolare': 19, 'entrato': 2, 'squalificato': 0, 'infortunato': 9, 'inutilizzato': 2, 'presenze': 21, 'minuti_giocati': 1690, 'sostituito': 5, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 19.05, '%_malus_match': 9.52, '%_match_voto': 65.62, '%_sostituzione': 26.32}
{'nome': 'Calafiori', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CALAFIORI.png', 'titolare': 3, 'entrato': 6, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 21, 'presenze': 9, 'minuti_giocati': 250, 'sostituito': 3, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 11.11, '%_malus_match': 33.33, '%_match_voto': 12.5, '%_sostituzione': 100.0}
{'nome': 'Caldara', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CALDARA.png', 'titolare': 24, 'entrato': 1, 'squalificato': 2, 'infortunato': 0, 'inutilizzato': 5, 'presenze': 25, 'minuti_giocati': 2163, 'sostituito': 0, 'cartellini_gialli': 9, 'cartellini_rossi': 0, '%_bonus_match': 4.0, '%_malus_match': 36.0, '%_match_voto': 75.0, '%_sostituzione': 0.0}
{'nome': 'Cambiaso', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CAMBIASO.png', 'titolare': 21, 'entrato': 3, 'squalificato': 1, 'infortunato': 5, 'inutilizzato': 2, 'presenze': 24, 'minuti_giocati': 1757, 'sostituito': 9, 'cartellini_gialli': 3, 'cartellini_rossi': 1, '%_bonus_match': 16.67, '%_malus_match': 16.67, '%_match_voto': 75.0, '%_sostituzione': 42.86}
{'nome': 'Carboni', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CARBONI.png', 'titolare': 22, 'entrato': 3, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 6, 'presenze': 25, 'minuti_giocati': 1895, 'sostituito': 7, 'cartellini_gialli': 5, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 24.0, '%_match_voto': 75.0, '%_sostituzione': 31.82}
{'nome': 'Casale', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CASALE.png', 'titolare': 25, 'entrato': 5, 'squalificato': 1, 'infortunato': 1, 'inutilizzato': 0, 'presenze': 30, 'minuti_giocati': 2108, 'sostituito': 11, 'cartellini_gialli': 7, 'cartellini_rossi': 0, '%_bonus_match': 3.33, '%_malus_match': 23.33, '%_match_voto': 87.5, '%_sostituzione': 44.0}
{'nome': 'Ceccaroni', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CECCARONI.png', 'titolare': 28, 'entrato': 0, 'squalificato': 2, 'infortunato': 0, 'inutilizzato': 2, 'presenze': 28, 'minuti_giocati': 2492, 'sostituito': 0, 'cartellini_gialli': 6, 'cartellini_rossi': 1, '%_bonus_match': 10.71, '%_malus_match': 25.0, '%_match_voto': 87.5, '%_sostituzione': 0.0}
{'nome': 'Ceccherini', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CECCHERINI.png', 'titolare': 23, 'entrato': 5, 'squalificato': 2, 'infortunato': 0, 'inutilizzato': 2, 'presenze': 28, 'minuti_giocati': 1937, 'sostituito': 12, 'cartellini_gialli': 8, 'cartellini_rossi': 1, '%_bonus_match': 0.0, '%_malus_match': 32.14, '%_match_voto': 87.5, '%_sostituzione': 52.17}
{'nome': 'Ceppitelli', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CEPPITELLI.png', 'titolare': 12, 'entrato': 8, 'squalificato': 0, 'infortunato': 6, 'inutilizzato': 6, 'presenze': 20, 'minuti_giocati': 1137, 'sostituito': 4, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 5.0, '%_malus_match': 10.0, '%_match_voto': 53.12, '%_sostituzione': 33.33}
{'nome': 'Chiellini', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CHIELLINI.png', 'titolare': 13, 'entrato': 3, 'squalificato': 0, 'infortunato': 9, 'inutilizzato': 7, 'presenze': 16, 'minuti_giocati': 1169, 'sostituito': 2, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 12.5, '%_match_voto': 46.88, '%_sostituzione': 15.38}
{'nome': 'Chiriches', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CHIRICHES.png', 'titolare': 23, 'entrato': 2, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 6, 'presenze': 25, 'minuti_giocati': 1986, 'sostituito': 5, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 16.0, '%_match_voto': 71.88, '%_sostituzione': 21.74}
{'nome': 'Colley', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/COLLEY.png', 'titolare': 26, 'entrato': 1, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 4, 'presenze': 27, 'minuti_giocati': 2299, 'sostituito': 4, 'cartellini_gialli': 5, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 18.52, '%_match_voto': 81.25, '%_sostituzione': 15.38}
{'nome': 'Conti', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CONTI.png', 'titolare': 2, 'entrato': 5, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 23, 'presenze': 7, 'minuti_giocati': 234, 'sostituito': 1, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 14.29, '%_malus_match': 14.29, '%_match_voto': 12.5, '%_sostituzione': 50.0}
{'nome': 'Coppola-D', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 2, 'entrato': 1, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 29, 'presenze': 3, 'minuti_giocati': 159, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 6.25, '%_sostituzione': 50.0}
{'nome': 'Criscito', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CRISCITO.png', 'titolare': 15, 'entrato': 1, 'squalificato': 0, 'infortunato': 13, 'inutilizzato': 3, 'presenze': 16, 'minuti_giocati': 1326, 'sostituito': 2, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 31.25, '%_malus_match': 18.75, '%_match_voto': 50.0, '%_sostituzione': 13.33}
{'nome': 'Cuadrado', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CUADRADO.png', 'titolare': 25, 'entrato': 5, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 1, 'presenze': 30, 'minuti_giocati': 2254, 'sostituito': 9, 'cartellini_gialli': 7, 'cartellini_rossi': 0, '%_bonus_match': 23.33, '%_malus_match': 23.33, '%_match_voto': 90.62, '%_sostituzione': 36.0}
{'nome': 'Czyborra', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CZYBORRA.png', 'titolare': 6, 'entrato': 0, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 30, 'presenze': 0, 'minuti_giocati': 434, 'sostituito': 5, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 83.33}
{'nome': 'Dalbert', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DALBERT.png', 'titolare': 23, 'entrato': 1, 'squalificato': 1, 'infortunato': 5, 'inutilizzato': 2, 'presenze': 24, 'minuti_giocati': 1737, 'sostituito': 16, 'cartellini_gialli': 9, 'cartellini_rossi': 0, '%_bonus_match': 8.33, '%_malus_match': 37.5, '%_match_voto': 75.0, '%_sostituzione': 69.57}
